cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXFileEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray+Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSAttributedString+CodeFolding.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+CodeFolding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSMutableAttributedString+CodeFolding.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSMutableAttributedString+CodeFolding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+Comparisons.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Comparisons.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+Extension.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Extension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+LaTeX.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+LaTeX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MAAttachedWindow.o "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/MAAttachedWindow.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPPopuplistView.o "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPPopupListWindowController.o "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopupListWindowController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPSearchField.o "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPSearchField.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHCodeFolder.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHCodeFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHFoldingTag.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTag.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHFoldingTagDescription.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTagDescription.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFoldedAttachmentCell.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedAttachmentCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFoldedCodeSnippet.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedCodeSnippet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHEditorRuler.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHEditorRuler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHLineNumber.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHLineNumber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXColoringEngine.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXTextView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPSectionListController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TPSectionListController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSColorArrayTransformer.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/NSColorArrayTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/RegexKitLite.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/RegexKitLite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/SBGradientView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/SBGradientView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TETopBarView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TETopBarView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXEditorViewController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKTextDocGoToBox.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/UKTextDocGoToBox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+RelativePath-21B2FDCDC8D94872.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ImageAndTextCell.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSTreeController_Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSTreeNode_Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSIndexPath_Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray_Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ProjectItemTreeController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPOutlineView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ESOutlineView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/OpenDocumentsManager.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSBezierPath_AMShading.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSBezierPath_AMShading.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPMetalTabStyle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString_AITruncation.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSString_AITruncation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMOverflowPopUpButton.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMOverflowPopUpButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMProgressIndicator.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMProgressIndicator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMRolloverButton.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMRolloverButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabBarCell.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabBarControl.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarControl.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabBarController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabDragAssistant.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragAssistant.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabDragView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabDragWindow.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMTabDragWindowController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMAdiumTabStyle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAdiumTabStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMAquaTabStyle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAquaTabStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMMetalTabStyle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMMetalTabStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMUnifiedTabStyle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMUnifiedTabStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ConsoleController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSFileManager+TeXnicle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+CharacterSize-8A22D12681A80419.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHControlsTabBarController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHToolbarBackgroundView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/DBPrefsWindowController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/DBPrefsWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FontNameToDisplayNameTransformer.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PrefsWindowController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/PrefsWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/SyntaxHighlightControlController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/SyntaxHighlightControlController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPArrayStringTransformer.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/TPArrayStringTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/SymbolTableDelegate.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/SymbolTableDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PaletteController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/PaletteController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSWorkspaceExtended.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ProjectOutlineController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/LibraryController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/LibraryImageGenerator.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryImageGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPClippingsTable.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/TPClippingsTable.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSStringUUID.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSNotificationAdditions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ExternalTeXDoc.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/DocWindowController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/StartupScreenController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreenController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/LibraryPreviewBackgroundView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHImageView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/MHImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedTopView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedBottomView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedBottomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedTopBottomView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ConsoleWindow.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+RelativePath-76B54D275DB4D4F.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+RelativePath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPStatusView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFileMonitor.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/FileMonitor/TPFileMonitor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
